frame,timestamp_sec,class,confidence,x1,y1,x2,y2
1,0.05,helmet,0.4479,22.39,46.75,53.87,73.49
2,0.1,helmet,0.6015,22.76,46.53,53.77,73.02
3,0.15,helmet,0.6132,22.07,45.81,53.78,72.4
6,0.3,helmet,0.4073,21.48,45.38,52.96,69.59
7,0.35,helmet,0.6276,21.67,45.25,52.59,69.07
8,0.4,helmet,0.6443,22.03,45.43,52.26,68.41
9,0.45,helmet,0.629,22.02,45.25,52.09,68.44
10,0.5,helmet,0.5883,22.07,44.85,51.96,68.39
11,0.55,helmet,0.5763,22.13,45.06,51.8,68.0
12,0.6,helmet,0.406,21.62,45.1,51.98,68.55
13,0.65,helmet,0.5899,21.57,45.0,52.01,68.25
14,0.7,helmet,0.5757,21.53,44.96,51.83,68.06
15,0.75,helmet,0.5845,21.52,44.93,51.71,68.13
16,0.8,helmet,0.5714,22.02,44.64,51.55,68.56
17,0.85,helmet,0.6049,21.69,45.23,52.0,68.34
18,0.9,helmet,0.6818,21.59,44.95,51.92,68.24
19,0.95,helmet,0.7133,21.59,44.91,52.05,68.35
20,1.0,helmet,0.7177,21.79,44.84,51.83,68.28
21,1.05,helmet,0.7101,21.66,44.86,51.82,68.36
22,1.1,helmet,0.7072,21.6,44.88,51.82,68.39
23,1.15,helmet,0.4419,20.53,44.25,52.33,70.68
24,1.2,helmet,0.6262,20.44,44.15,53.69,71.04
25,1.25,helmet,0.7259,20.04,44.18,54.07,71.13
26,1.3,helmet,0.7772,19.26,43.71,54.32,73.25
27,1.35,helmet,0.7733,19.46,43.91,54.03,74.12
28,1.4,helmet,0.7567,19.05,44.2,53.22,74.7
29,1.45,helmet,0.7456,19.03,44.56,53.16,74.8
30,1.5,helmet,0.7272,18.86,45.12,53.1,75.02
31,1.55,helmet,0.7374,18.27,45.58,53.21,75.44
32,1.6,helmet,0.7403,18.31,45.95,53.45,76.41
33,1.65,helmet,0.7123,18.07,46.74,53.92,77.08
34,1.7,helmet,0.739,17.79,47.24,54.23,77.94
35,1.75,helmet,0.7637,18.27,48.03,54.22,78.94
36,1.8,helmet,0.7331,18.36,49.29,53.97,80.1
37,1.85,helmet,0.6031,19.17,50.68,54.06,81.45
38,1.9,helmet,0.6745,19.41,51.66,54.42,82.35
39,1.95,helmet,0.6738,18.98,53.03,54.63,84.08
40,2.0,helmet,0.7446,19.91,54.43,54.76,84.56
41,2.05,helmet,0.7355,19.69,55.78,55.15,86.25
42,2.1,helmet,0.7808,20.45,57.62,55.77,87.35
43,2.15,helmet,0.721,20.98,59.11,55.82,88.59
44,2.2,helmet,0.765,22.54,61.18,56.71,90.4
45,2.25,helmet,0.701,23.35,63.67,56.33,92.23
46,2.3,helmet,0.5982,22.08,65.92,56.89,94.61
47,2.35,helmet,0.7097,21.7,67.35,57.16,97.13
48,2.4,helmet,0.747,22.62,69.79,57.47,98.71
49,2.45,helmet,0.7741,21.94,71.52,57.89,100.66
50,2.5,helmet,0.7762,22.99,73.31,58.03,102.72
51,2.55,helmet,0.7518,23.9,75.9,58.08,104.53
52,2.6,helmet,0.7376,22.78,77.87,58.42,107.81
53,2.65,helmet,0.7313,22.5,79.45,58.35,109.72
54,2.7,helmet,0.7782,23.28,81.44,58.28,110.83
55,2.75,helmet,0.7842,23.21,83.47,58.85,112.97
56,2.8,helmet,0.7555,23.67,85.17,58.42,114.77
57,2.85,helmet,0.7346,23.97,88.14,57.59,116.79
58,2.9,helmet,0.6604,23.02,90.29,57.8,119.94
59,2.95,helmet,0.6264,21.66,92.11,57.37,122.41
60,3.0,helmet,0.7364,21.58,94.69,56.47,124.04
61,3.05,helmet,0.7529,21.67,96.75,56.72,126.04
62,3.1,helmet,0.7295,21.2,98.25,56.25,128.17
63,3.15,helmet,0.7365,21.79,100.22,55.67,130.52
64,3.2,helmet,0.7186,20.85,102.75,55.48,132.48
65,3.25,helmet,0.7524,20.49,103.82,55.67,134.46
66,3.3,helmet,0.7516,20.53,105.6,55.56,135.19
67,3.35,helmet,0.7788,20.56,107.51,55.13,135.79
68,3.4,helmet,0.7454,20.95,108.0,55.55,137.66
69,3.45,helmet,0.7411,20.89,109.55,55.15,138.16
70,3.5,helmet,0.7572,21.08,110.3,55.5,139.44
71,3.55,helmet,0.7698,21.5,111.59,55.45,140.58
72,3.6,helmet,0.751,22.02,112.47,55.35,141.69
73,3.65,helmet,0.7199,21.01,113.73,54.79,142.58
74,3.7,helmet,0.6324,21.26,114.13,55.18,143.86
75,3.75,helmet,0.6863,20.49,114.63,55.73,144.72
76,3.8,helmet,0.7136,19.96,114.58,55.54,145.73
77,3.85,helmet,0.6999,20.05,114.97,55.54,146.4
78,3.9,helmet,0.6602,19.03,115.06,55.71,146.77
79,3.95,helmet,0.5739,18.88,115.23,55.56,147.1
80,4.0,helmet,0.6273,18.2,115.7,55.58,146.64
81,4.05,helmet,0.618,18.24,115.5,55.39,146.83
82,4.1,helmet,0.6498,18.11,115.17,55.56,147.05
83,4.15,helmet,0.6378,18.22,115.26,55.71,147.03
84,4.2,helmet,0.6299,18.08,115.38,55.56,146.74
85,4.25,helmet,0.6351,18.07,115.35,55.67,146.79
86,4.3,helmet,0.6694,17.82,114.15,55.24,146.5
87,4.35,helmet,0.6746,18.01,114.23,54.75,146.34
88,4.4,helmet,0.7268,17.4,113.95,54.35,146.16
89,4.45,helmet,0.7068,16.86,114.15,53.99,146.02
90,4.5,helmet,0.724,16.44,113.98,52.8,145.57
90,4.5,helmet,0.6136,80.85,135.74,108.3,160.8
91,4.55,helmet,0.6933,16.36,114.32,51.94,145.72
91,4.55,helmet,0.56,80.2,135.48,108.07,161.14
92,4.6,helmet,0.6691,14.86,113.94,50.99,145.5
92,4.6,helmet,0.4877,79.78,134.94,108.31,161.6
93,4.65,helmet,0.6741,14.87,113.99,50.33,145.44
93,4.65,helmet,0.5024,79.84,135.47,108.49,161.59
94,4.7,helmet,0.7119,13.89,113.61,49.98,145.66
94,4.7,helmet,0.4911,79.48,134.73,108.59,162.01
95,4.75,helmet,0.7185,12.62,113.49,48.89,145.97
96,4.8,helmet,0.6898,11.44,113.2,48.53,146.62
97,4.85,helmet,0.6996,11.06,113.47,47.77,146.64
98,4.9,helmet,0.7583,10.12,113.23,47.34,147.1
99,4.95,helmet,0.7638,8.17,112.9,46.16,146.7
99,4.95,helmet,0.443,80.64,136.51,110.93,165.75
100,5.0,helmet,0.7192,7.64,112.46,45.31,146.89
100,5.0,helmet,0.4978,81.26,137.59,111.59,166.98
101,5.05,helmet,0.7107,6.75,112.99,44.46,146.2
101,5.05,helmet,0.4291,83.12,137.37,114.02,167.54
102,5.1,helmet,0.5814,5.87,112.84,43.52,146.34
103,5.15,helmet,0.4865,4.33,112.28,43.55,146.62
104,5.2,helmet,0.6221,3.11,113.15,41.93,146.71
105,5.25,helmet,0.6538,2.81,112.9,41.21,146.68
106,5.3,helmet,0.6803,1.91,112.47,40.6,146.69
107,5.35,helmet,0.686,0.37,112.39,40.26,147.36
108,5.4,helmet,0.7487,0.11,112.18,39.34,147.38
109,5.45,helmet,0.7372,0.0,112.26,38.46,147.36
110,5.5,helmet,0.7261,0.0,111.7,37.32,147.01
111,5.55,helmet,0.7182,0.0,111.72,36.38,147.46
112,5.6,helmet,0.7306,0.0,111.79,36.01,147.83
113,5.65,helmet,0.7343,0.0,111.94,34.92,147.59
114,5.7,helmet,0.7376,0.0,111.82,34.24,147.77
115,5.75,helmet,0.7553,0.0,112.28,33.62,147.82
115,5.75,helmet,0.5821,69.69,136.18,107.86,169.63
116,5.8,helmet,0.7644,0.0,111.81,32.83,148.38
116,5.8,helmet,0.7117,69.37,135.91,106.74,170.56
117,5.85,helmet,0.7692,0.0,112.39,31.44,147.39
117,5.85,helmet,0.5819,67.88,135.44,105.41,168.5
118,5.9,helmet,0.7541,0.0,112.08,30.95,147.56
118,5.9,helmet,0.5905,65.34,135.12,105.56,169.31
119,5.95,helmet,0.7321,0.0,112.0,29.91,148.2
119,5.95,helmet,0.5231,65.25,135.1,103.99,168.16
119,5.95,no-vest,0.4553,0.0,152.34,40.04,256.46
120,6.0,helmet,0.7575,0.0,112.04,28.21,147.58
120,6.0,helmet,0.5768,64.87,135.36,103.66,167.85
120,6.0,no-vest,0.5035,0.0,152.43,40.32,256.77
121,6.05,helmet,0.7795,0.0,111.8,26.82,147.04
121,6.05,helmet,0.5927,62.01,134.75,102.16,168.28
122,6.1,helmet,0.7737,0.01,111.89,25.49,146.79
122,6.1,helmet,0.4285,62.2,135.25,102.28,168.25
123,6.15,helmet,0.7572,0.0,111.66,24.66,147.77
123,6.15,helmet,0.5419,59.61,136.84,100.47,170.34
124,6.2,helmet,0.7495,0.05,111.53,24.12,148.13
124,6.2,helmet,0.4494,59.49,137.22,99.65,170.5
125,6.25,helmet,0.7545,0.07,111.21,23.59,148.14
125,6.25,helmet,0.4521,58.28,138.75,99.31,173.35
126,6.3,helmet,0.7576,0.07,110.91,22.7,148.15
126,6.3,helmet,0.5445,57.0,139.61,98.29,174.74
127,6.35,helmet,0.7541,0.07,110.58,21.86,148.12
127,6.35,helmet,0.4191,56.76,138.93,97.42,174.28
